NameOfChampion,TeamA,TeamB,Time,score
???? ????? ???????, ??? ????,?? ?? ?? ?? ,16:00,0-0
?????? ????????, ??????,???? ,21:45,0-1
?????? ???????, ????????,???? ,16:00,3-Jan
?????? ????????, ?????,?. ?????????  ,16:30,1-Jan
?????? ????????, ?????????,????? ,19:30,2-Feb
?????? ????????, ???????,??????? ,19:30,1-Jan
?????? ????????, ??????? ,???????? ,20:30,2-Jan
?????? ????????, ?????? ?????,???? ????? ,22:30,2-Apr
?????? ????????, ???????,???????  ,18:30,4-Mar
?????? ????????, ??????,?????? ,21:45,Feb-00
????????????? ?????????, ???.???.??,??? ??? ?????? ,19:30,Feb-00
?????? ?????????, ???????,??????? ,18:30,2-Jan
?????? ?????????, ?????????,????? ,19:30,3-Jan
?????? ?????????, ???? ??????,??????? ,17:00,1-Feb
???? ???? ???, ??????,?????? ,20:30,2-Feb
?????? ?????????, ?????? ???????,??????? ???? ,16:00,2-Jan
???? ???? ???, ??????,?? ???? ,18:30,1-Jan
?????? ????????, ????? ??????,???????? ,18:30,1-Mar
?????? ?????????, ????????,???? ??? ,17:30,1-Jan
?????? ???????, ???,?????? ,14:00,2-Feb
?????? ???????, ????????,??????? ????????? ,18:30,0-2
?????? ?????????, ??????? ???????,??????  ,20:00,Feb-00
?????? ???????, ????? ??????,?????? ??????? ,18:30,1-Jan
?????? ???????, ?????? ??????,???????????? ,18:30,0-1
?????? ??????, ?????? ????,????? ???? ,21:45,0-0
?????? ??????, ????? ????,?????? ???? ,19:15,1-Feb
?????? ??????, ???? ??????????,????? ????? ,19:15,1-Jan
?????? ???????, ???? ?????,??????? ???? ,23:30,Feb-00
?????? ???????, ?????????,????? ,16:00,Feb-00
?????? ?????????, ???????? ??????,????????? ,22:30,Jan-00
?????? ???????, ?????? ?????,?????? ???????? ,21:15,3-Jan
?????? ???????, ???,???? ,21:45,0-0
?????? ???????, ????? ????,?????? ??????? ??????? ,19:00,0-2
?????? ???????, ???????? ,???? ,16:00,0-1
?????? ?????????, ?????? ,????? ????   ,16:00,3-Jan
?????? ???????, ??????,??? ,18:05,1-Apr
